gen-early coverage (generate_all)
supported: 2032 / 2195
skipped:   163

-- skipped by reason --
  nested-agg       36
  opt-enum         19
  select-edge      77
  unresolved-token 6
  vec-logical      6
  vec-ref          2
  vec-select       16
  vec-str          1

-- skipped entities --
  a3ma_length_measure_and_context_dependent_measure_pair select-edge
  actuated_kinematic_pair                          opt-enum
  angle_assembly_constraint_with_dimension         select-edge
  annotation_plane                                 vec-ref
  application_defined_function                     vec-select
  approximation_tolerance_deviation                vec-select
  approximation_tolerance_parameter                vec-select
  atom_based_literal                               select-edge
  atomic_formula                                   select-edge
  b_spline_surface                                 nested-agg
  b_spline_surface_with_knots                      nested-agg
  b_spline_volume                                  nested-agg
  b_spline_volume_with_knots                       nested-agg
  banded_matrix                                    select-edge
  basic_sparse_matrix                              select-edge
  bezier_surface                                   nested-agg
  bezier_volume                                    nested-agg
  binary_assembly_constraint                       select-edge
  binary_literal                                   unresolved-token
  binary_representation_item                       unresolved-token
  bound_variational_parameter                      select-edge
  bytes_representation_item                        unresolved-token
  chain_based_geometric_item_specific_usage        select-edge
  chain_based_item_identified_representation_usage select-edge
  coaxial_assembly_constraint                      select-edge
  complex_clause                                   select-edge
  complex_conjunctive_clause                       select-edge
  complex_disjunctive_clause                       select-edge
  complex_shelled_solid                            nested-agg
  complex_triangulated_face                        nested-agg
  complex_triangulated_surface_set                 nested-agg
  compound_representation_item                     select-edge
  constant_function                                select-edge
  constrained_kinematic_motion_representation      select-edge
  coordinates_list                                 nested-agg
  cubic_bezier_triangulated_face                   nested-agg
  datum_reference_compartment                      select-edge
  datum_reference_element                          select-edge
  default_tolerance_table_cell                     select-edge
  draughting_model_item_association                select-edge
  draughting_model_item_association_with_placeholder select-edge
  equivalence_notable_instance                     vec-select
  externally_defined_item_with_multiple_references vec-select
  externally_defined_picture_representation_item   unresolved-token
  extreme_instance                                 select-edge
  extruded_face_solid_with_draft_angle             select-edge
  extruded_face_solid_with_multiple_draft_angles   select-edge
  extruded_face_solid_with_trim_conditions         select-edge
  finite_function                                  nested-agg
  finite_space                                     vec-select
  free_kinematic_motion_representation             select-edge
  func                                             select-edge
  function_application                             vec-select
  general_datum_reference                          select-edge
  generated_finite_numeric_space                   vec-select
  geometric_item_specific_usage                    select-edge
  geometry_to_topology_model_association           select-edge
  ground_fact                                      select-edge
  incidence_assembly_constraint                    select-edge
  instance_report_item_with_extreme_instances      select-edge
  item_identified_representation_usage             select-edge
  item_link_motion_relationship                    select-edge
  kinematic_frame_background_representation_association select-edge
  link_motion_relationship                         select-edge
  listed_data                                      vec-select
  listed_logical_data                              vec-logical
  literal_conjunction                              select-edge
  literal_disjunction                              select-edge
  locally_refined_spline_surface                   nested-agg
  locally_refined_spline_volume                    nested-agg
  location_in_aggregate_representation_item        select-edge
  mathematical_description                         select-edge
  maths_tuple_literal                              vec-select
  maths_value_precision_qualifier                  select-edge
  mechanical_design_requirement_item_association   select-edge
  mechanism_base_placement                         select-edge
  pair_representation_relationship                 select-edge
  parallel_assembly_constraint                     select-edge
  parallel_assembly_constraint_with_dimension      select-edge
  perpendicular_assembly_constraint                select-edge
  person                                           vec-str
  picture_representation_item                      unresolved-token
  pmi_requirement_item_association                 select-edge
  point_and_vector                                 select-edge
  point_array                                      select-edge
  point_cloud_dataset                              nested-agg
  point_cloud_dataset_with_colours                 nested-agg
  point_cloud_dataset_with_intensities             nested-agg
  point_cloud_dataset_with_normals                 nested-agg
  point_on_planar_curve_pair_value                 select-edge
  point_on_surface_pair_value                      select-edge
  point_path                                       select-edge
  predefined_picture_representation_item           unresolved-token
  prescribed_path                                  vec-ref
  presentation_style_assignment                    vec-select
  presentation_style_by_context                    vec-select
  primitive_2d_with_inner_boundary                 select-edge
  quasi_uniform_surface                            nested-agg
  quasi_uniform_volume                             nested-agg
  rational_b_spline_surface                        nested-agg
  rational_b_spline_volume                         nested-agg
  rational_locally_refined_spline_surface          nested-agg
  rational_locally_refined_spline_volume           nested-agg
  rectangular_composite_surface                    nested-agg
  representation_relationship_with_transformation  select-edge
  revolved_face_solid_with_trim_conditions         select-edge
  row_representation_item                          select-edge
  row_value                                        select-edge
  rule_condition                                   select-edge
  shape_data_quality_inspection_criterion_report   select-edge
  shape_data_quality_inspection_instance_report_item select-edge
  shape_data_quality_value_range                   select-edge
  si_absorbed_dose_unit                            opt-enum
  si_capacitance_unit                              opt-enum
  si_conductance_unit                              opt-enum
  si_dose_equivalent_unit                          opt-enum
  si_electric_charge_unit                          opt-enum
  si_electric_potential_unit                       opt-enum
  si_energy_unit                                   opt-enum
  si_force_unit                                    opt-enum
  si_frequency_unit                                opt-enum
  si_illuminance_unit                              opt-enum
  si_inductance_unit                               opt-enum
  si_magnetic_flux_density_unit                    opt-enum
  si_magnetic_flux_unit                            opt-enum
  si_power_unit                                    opt-enum
  si_pressure_unit                                 opt-enum
  si_radioactivity_unit                            opt-enum
  si_resistance_unit                               opt-enum
  si_unit                                          opt-enum
  simple_clause                                    select-edge
  single_texture_style_tessellation_specification  nested-agg
  solid_with_curved_slot                           vec-logical
  solid_with_incomplete_rectangular_pattern        nested-agg
  solid_with_slot                                  vec-logical
  solid_with_straight_slot                         vec-logical
  solid_with_tee_section_slot                      vec-logical
  solid_with_trapezoidal_section_slot              vec-logical
  spherical_pair_value                             select-edge
  strict_triangular_matrix                         select-edge
  structured_text_composition                      select-edge
  styled_tessellated_item_with_colours             nested-agg
  surface_distance_assembly_constraint_with_dimension select-edge
  surface_style_parameter_line                     vec-select
  symmetric_banded_matrix                          select-edge
  table_representation_item                        select-edge
  tangent_assembly_constraint                      select-edge
  tessellated_curve_set                            nested-agg
  tessellated_face                                 nested-agg
  tessellated_shape_representation_with_accuracy_parameters vec-select
  tessellated_surface_set                          nested-agg
  text_style_with_box_characteristics              vec-select
  topology_to_geometry_model_association           select-edge
  triangular_matrix                                select-edge
  triangulated_face                                nested-agg
  triangulated_point_cloud_dataset                 nested-agg
  triangulated_surface_set                         nested-agg
  trimmed_curve                                    vec-select
  unbound_variational_parameter                    select-edge
  uniform_surface                                  nested-agg
  uniform_volume                                   nested-agg
  value_range                                      select-edge
  variational_parameter                            select-edge
